FILE,PAGE,CLASS-1,SCORE-1,CERTAIN
CTX201604345,1,TEXT,1.0,0.0
CTX194502994A,51,TEXT,1.0,0.0
CTX199904249,143,TEXT,1.0,0.0
CTX201202247,166,TEXT,1.0,0.0
CTX201006874,1,TEXT,1.0,0.0
CTX201004072,004,PHOTO_L,1.0,0.0
CTX194301332,44,TEXT,1.0,0.0
CTX200900701,001,TEXT,1.0,0.0
CTX201600297,06,TEXT,1.0,0.0
CTX197101939A,20,TEXT,1.0,0.0
CTX194201336,299,TEXT,1.0,0.0
CTX201202247,121,TEXT,1.0,0.0
CTX194802218,3,TEXT,1.0,0.0
CTX200900379,23,TEXT,1.0,0.0
CTX199600718,53,TEXT,1.0,0.0
CTX201600348,01,TEXT,1.0,0.0
CTX201405345,1,TEXT,1.0,0.0
CTX200903467B,313,TEXT,1.0,0.0
CTX193200191,14,TEXT,1.0,0.0
CTX194604273,29,TEXT,1.0,0.0
CTX201007588,1,TEXT,1.0,0.0
CTX201303122,1,TEXT,1.0,0.0
CTX200900398,16,TEXT,1.0,0.0
CTX201202247,154,TEXT,1.0,0.0
CTX193201748,094,TEXT_P,1.0,0.0
CTX200905127,18,TEXT_P,1.0,0.0
CTX201600009,029,PHOTO_L,1.0,0.0
CTX200912507,225,TEXT,1.0,0.0
CTX201300531,091,TEXT,1.0,0.0
CTX201600014,56,TEXT,1.0,0.0
CTX193201748,105,TEXT,1.0,0.0
CTX201203431,1,TEXT,1.0,0.0
CTX193601898,2,TEXT,1.0,0.0
CTX194106081,10,TEXT,1.0,0.0
CTX198901592,316,TEXT,1.0,0.0
CTX198004861,72,TEXT,1.0,0.0
CTX201203547,1,TEXT,1.0,0.0
CTX193100391,31,TEXT_P,1.0,0.0
CTX201202247,105,TEXT,1.0,0.0
CTX200900101,53,TEXT,1.0,0.0
CTX198901592,311,TEXT,1.0,0.0
CTX200907684,1,TEXT,1.0,0.0
CTX199704535,56,TEXT_P,1.0,0.0
CTX200909429,1,TEXT,1.0,0.0
CTX193200994,35,TEXT,1.0,0.0
CTX201405168,5,TEXT_T,1.0,0.0
CTX200907688,1,TEXT,1.0,0.0
CTX201600344,37,TEXT,1.0,0.0
CTX199904249,606,TEXT,1.0,0.0
CTX201600009,028,TEXT_P,1.0,0.0
CTX201202269,2,TEXT_P,1.0,0.0
CTX193201748,092,TEXT,1.0,0.0
CTX194005464,1,TEXT,1.0,0.0
CTX194201336,298,TEXT,1.0,0.0
CTX200507825,1,TEXT_P,1.0,0.0
CTX194707365,07,TEXT_P,1.0,0.0
CTX194301332,39,TEXT,1.0,0.0
CTX198901592,470,TEXT,1.0,0.0
CTX201203565,1,TEXT,1.0,0.0
CTX194301332,45,TEXT,1.0,0.0
CTX201203409,1,TEXT,1.0,0.0
CTX194005411,1,PHOTO_L,1.0,0.0
CTX201405421,1,TEXT,1.0,0.0
CTX194301332,42,TEXT,1.0,0.0
CTX201102159,1,TEXT,1.0,0.0
CTX201600696,300,TEXT,1.0,0.0
CTX201300709,26,TEXT,1.0,0.0
CTX201102818,1,TEXT,1.0,0.0
CTX196106148,32,TEXT,1.0,0.0
CTX200902800,1,TEXT,1.0,0.0
CTX194707363,48,TEXT,1.0,0.0
CTX200900016,34,TEXT,1.0,0.0
CTX200900639,15,TEXT,1.0,0.0
CTX201405333,1,TEXT,1.0,0.0
CTX201101323,0314,TEXT,1.0,0.0
CTX193201748,015,TEXT,1.0,0.0
CTX200900016,41,TEXT,1.0,0.0
CTX201102266,1,TEXT,1.0,0.0
CTX201203433,1,TEXT,1.0,0.0
CTX194301332,54,TEXT,1.0,0.0
CTX199904249,619,TEXT,1.0,0.0
CTX193201748,103,TEXT_P,1.0,0.0
CTX201001607,021,TEXT,1.0,0.0
CTX201405401,1,TEXT,1.0,0.0
CTX193400599,2,TEXT,1.0,0.0
CTX200901097,14,TEXT,1.0,0.0
CTX201007332,1,TEXT,1.0,0.0
CTX193101068,42,TEXT,1.0,0.0
CTX193101068,30,TEXT,1.0,0.0
CTX201102270,1,TEXT,1.0,0.0
CTX200900017,14,TEXT,1.0,0.0
CTX201202248,059,TEXT,1.0,0.0
CTX201502904,1,TEXT,1.0,0.0
CTX200907942,1,TEXT,1.0,0.0
CTX201405188,057,TEXT,1.0,0.0
CTX201004072,062,TEXT,1.0,0.0
CTX194301332,59,TEXT,1.0,0.0
CTX200900707,206,TEXT,1.0,0.0
CTX200901778,025,TEXT,1.0,0.0
CTX194707363,45,TEXT,1.0,0.0
CTX193401213,3,TEXT,1.0,0.0
CTX194005420,1,DRAW_L,1.0,0.0
CTX196201572,55,TEXT,1.0,0.0
CTX201405315,1,TEXT,1.0,0.0
CTX201203457,1,TEXT,1.0,0.0
CTX200904834,154,TEXT,1.0,0.0
CTX200911309,1,TEXT,1.0,0.0
CTX201600504,246,PHOTO_L,1.0,0.0
CTX196004847,2,TEXT,1.0,0.0
CTX193200191,09,TEXT,1.0,0.0
CTX200908076,1,TEXT_P,1.0,0.0
CTX201600345,068,TEXT,1.0,0.0
CTX197106490B,07,TEXT,1.0,0.0
CTX200903467B,309,TEXT,1.0,0.0
CTX200900693,01,TEXT,1.0,0.0
CTX200008207,1,TEXT,1.0,0.0
CTX199904249,614,TEXT,1.0,0.0
CTX201405406,1,TEXT,1.0,0.0
CTX201004072,057,TEXT,1.0,0.0
CTX201203435,1,TEXT,1.0,0.0
CTX199600831,39,TEXT,1.0,0.0
CTX201405289,1,TEXT,1.0,0.0
CTX193200191,11,TEXT,1.0,0.0
CTX199904249,605,TEXT,1.0,0.0
CTX193200441,1,TEXT_P,1.0,0.0
CTX193201748,096,TEXT,1.0,0.0
CTX197106490B,18,TEXT,1.0,0.0
CTX200901869,111,TEXT_P,1.0,0.0
CTX201007597,1,TEXT,1.0,0.0
CTX199600721,15,TEXT,1.0,0.0
CTX201303169,1,TEXT,1.0,0.0
CTX199904249,583,TEXT,1.0,0.0
CTX201001607,001,PHOTO_L,1.0,0.0
CTX201405361,1,TEXT,1.0,0.0
CTX193300434,23,LINE_T,1.0,0.0
CTX194005416,1,PHOTO_L,1.0,0.0
CTX193300248,2,TEXT,1.0,0.0
