FILE,PAGE,CATEGORY,LICENSE,DROP_REASON
CTX194004519,1,TEXT,unknown,disallowed_license
CTX194102101,1,TEXT_HW,unknown,disallowed_license
CTX194102101,2,TEXT_T,unknown,disallowed_license
CTX194102101,5,TEXT_T,unknown,disallowed_license
CTX194102101,6,TEXT_T,unknown,disallowed_license
CTX194102101,7,TEXT_T,unknown,disallowed_license
CTX194102101,8,TEXT_T,unknown,disallowed_license
CTX194102101,9,TEXT_T,unknown,disallowed_license
CTX194102101,10,TEXT_T,unknown,disallowed_license
CTX194102101,11,TEXT_T,unknown,disallowed_license
CTX194102101,12,TEXT_T,unknown,disallowed_license
CTX194102101,13,TEXT_T,unknown,disallowed_license
CTX194102101,19,DRAW,unknown,disallowed_license
CTX194102101,20,TEXT,unknown,disallowed_license
CTX194102101,21,TEXT,unknown,disallowed_license
CTX194102101,25,DRAW,unknown,disallowed_license
CTX194102101,26,TEXT,unknown,disallowed_license
CTX194102101,31,TEXT,unknown,disallowed_license
CTX194102101,41,DRAW,unknown,disallowed_license
CTX194102101,42,DRAW,unknown,disallowed_license
CTX194102101,43,DRAW,unknown,disallowed_license
CTX194102101,44,DRAW,unknown,disallowed_license
CTX194102101,45,DRAW,unknown,disallowed_license
CTX194102101,47,TEXT,unknown,disallowed_license
CTX194102101,48,DRAW,unknown,disallowed_license
CTX194102101,51,DRAW,unknown,disallowed_license
CTX194102101,53,DRAW,unknown,disallowed_license
CTX194102101,56,TEXT,unknown,disallowed_license
CTX194102101,60,TEXT,unknown,disallowed_license
CTX194102101,61,TEXT,unknown,disallowed_license
CTX194102101,62,DRAW,unknown,disallowed_license
CTX194102101,63,DRAW,unknown,disallowed_license
CTX194102101,64,TEXT,unknown,disallowed_license
CTX194102101,66,DRAW,unknown,disallowed_license
CTX194102101,68,TEXT,unknown,disallowed_license
CTX194102101,69,TEXT,unknown,disallowed_license
CTX194102101,76,DRAW,unknown,disallowed_license
CTX194102101,77,DRAW,unknown,disallowed_license
CTX194102101,78,DRAW,unknown,disallowed_license
CTX194102101,79,DRAW,unknown,disallowed_license
CTX194102101,80,TEXT,unknown,disallowed_license
CTX194102101,81,TEXT,unknown,disallowed_license
CTX194102101,82,TEXT,unknown,disallowed_license
CTX194102101,83,TEXT,unknown,disallowed_license
CTX194102101,85,TEXT,unknown,disallowed_license
CTX194102101,87,DRAW,unknown,disallowed_license
CTX194102101,88,DRAW,unknown,disallowed_license
CTX194102101,89,DRAW,unknown,disallowed_license
CTX194102101,90,DRAW,unknown,disallowed_license
CTX194102101,91,TEXT,unknown,disallowed_license
CTX194102101,92,DRAW,unknown,disallowed_license
CTX194102101,93,TEXT,unknown,disallowed_license
CTX194102101,94,TEXT,unknown,disallowed_license
CTX194102101,95,TEXT,unknown,disallowed_license
CTX194102101,96,TEXT,unknown,disallowed_license
CTX194102101,97,TEXT,unknown,disallowed_license
CTX194102101,98,DRAW,unknown,disallowed_license
CTX194102101,99,DRAW,unknown,disallowed_license
CTX194102101,101,DRAW,unknown,disallowed_license
CTX194102101,104,DRAW,unknown,disallowed_license
CTX194102101,105,TEXT,unknown,disallowed_license
CTX194102101,106,TEXT,unknown,disallowed_license
CTX194102101,107,TEXT,unknown,disallowed_license
CTX194102101,109,DRAW,unknown,disallowed_license
CTX194102101,110,DRAW,unknown,disallowed_license
CTX194102101,111,DRAW,unknown,disallowed_license
CTX194102101,114,TEXT,unknown,disallowed_license
CTX194102101,115,TEXT,unknown,disallowed_license
CTX194102101,116,TEXT,unknown,disallowed_license
CTX194102101,117,TEXT,unknown,disallowed_license
CTX194102101,121,DRAW,unknown,disallowed_license
CTX194102101,122,DRAW,unknown,disallowed_license
CTX194102101,123,DRAW,unknown,disallowed_license
CTX194102101,124,TEXT,unknown,disallowed_license
CTX194102101,125,TEXT,unknown,disallowed_license
CTX194102101,127,DRAW,unknown,disallowed_license
CTX194102101,128,LINE_T,unknown,disallowed_license
CTX194102101,129,TEXT,unknown,disallowed_license
CTX194102101,131,TEXT_T,unknown,disallowed_license
CTX194102101,132,TEXT_T,unknown,disallowed_license
CTX194102101,133,TEXT,unknown,disallowed_license
CTX194105950,1,PHOTO_L,unknown,disallowed_license
CTX194500974,1,DRAW,unknown,disallowed_license
CTX194500977,1,PHOTO_L,unknown,disallowed_license
CTX194500978,1,PHOTO_L,unknown,disallowed_license
CTX194500983,1,PHOTO_L,unknown,disallowed_license
CTX194500986,1,LINE_T,unknown,disallowed_license
CTX194803552,1,TEXT,unknown,disallowed_license
CTX194803553,1,TEXT,unknown,disallowed_license
CTX194803554,1,TEXT,unknown,disallowed_license
CTX194803555,1,TEXT,unknown,disallowed_license
CTX194803556,1,TEXT,unknown,disallowed_license
CTX194900062,1,TEXT,unknown,disallowed_license
CTX194904361,1,TEXT,unknown,disallowed_license
CTX195001970,1,LINE_HW,,not_in_registry
CTX195002160,1,LINE_T,unknown,disallowed_license
CTX195005712,1,TEXT,unknown,disallowed_license
CTX195007202,1,TEXT,unknown,disallowed_license
CTX195007203,1,TEXT,unknown,disallowed_license
CTX195103926,1,TEXT,unknown,disallowed_license
CTX195201074,1,LINE_HW,unknown,disallowed_license
CTX195201177,1,TEXT,unknown,disallowed_license
CTX195201657,1,TEXT,unknown,disallowed_license
CTX195204814,1,LINE_T,unknown,disallowed_license
CTX195205193,1,LINE_T,unknown,disallowed_license
CTX195400947,1,TEXT,unknown,disallowed_license
CTX195404685,1,TEXT,unknown,disallowed_license
CTX195500224,1,LINE_T,unknown,disallowed_license
CTX195500225,1,LINE_T,unknown,disallowed_license
CTX195503518,1,TEXT,unknown,disallowed_license
CTX195503519,1,TEXT,unknown,disallowed_license
CTX195503520,1,TEXT,unknown,disallowed_license
CTX195602457,1,TEXT,unknown,disallowed_license
CTX195602693,1,TEXT,unknown,disallowed_license
CTX195602987,1,TEXT,unknown,disallowed_license
CTX195603207,1,TEXT,unknown,disallowed_license
CTX195801487,1,TEXT,unknown,disallowed_license
CTX195901676,1,TEXT,unknown,disallowed_license
CTX195903942,1,TEXT,unknown,disallowed_license
CTX195904978,1,TEXT,unknown,disallowed_license
CTX195905088,1,TEXT,unknown,disallowed_license
CTX195906136,1,TEXT,unknown,disallowed_license
CTX196001821,1,TEXT,unknown,disallowed_license
CTX196001822,1,TEXT,unknown,disallowed_license
